============================================================
1) Query Term: food (Stemmed); Original: food

	In Doc: Bernie_Sanders.2	[Count: 2] Snippet: ' the family never lacked for food or clothing, but major purchases,  '

	In Doc: index.html.14	[Count: 3] Snippet: ' is the Chelsea Market, a food hall located inside the former  '

	In Doc: index.html.13	[Count: 18] Snippet: ' taste of New York's unique food scene with Food On Foot  '

	In Doc: Bernie_Sanders.1	[Count: 2] Snippet: ' the family never lacked for food or clothing, but major purchases,  '

	In Doc: london-eng-l-lon.htm	[Count: 1] Snippet: ' the month, popular for their food and drink experiences, along with  '

	In Doc: best-things-to-do-in-new-york	[Count: 2] Snippet: ' definitely be impressed by the food and drinks—Totonno&#x27;s Pizza, Gargiulo&#x27;s and  '

	In Doc: new-york-tourist-attractions-tips	[Count: 32] Snippet: ' to Eataly</a>, Mario Batali&#x2019;s Italian food emporium that&#x2019;s pretty much synonymous  '

	In Doc: San_Francisco	[Count: 1] Snippet: ' cs1">Rababy, Michael (2018). <i>Folsom Street Food Court</i>. 1133 Venice Boulevard Los  '

	In Doc: Attraction_Review-g60763-d104365-Reviews-Empire_State_Building-New_York_City_New_York.html?mcid=63709	[Count: 4] Snippet: ' York City</a></li><li class="subItemDust"><a href="/Attractions-g60763-Activities-c36-t262-New_York_City_New_York.html" class="subLink">Other Food &amp; Drink in New York  '

	In Doc: Attraction_Review-g60763-d105127-Reviews-Central_Park-New_York_City_New_York.html?mcid=63709.2	[Count: 10] Snippet: ' class="subLink">Delacorte Theater</a></li><li class="subItemDust"><a href="/Attraction_Review-g60763-d8499606-Reviews-In_Food_We_Trust_Culinary_Tours-New_York_City_New_York.html" class="subLink">In Food We Trust Culinary Tours</a></li><li class="subItemDust"><a  '

	In Doc: Attraction_Review-g60763-d105127-Reviews-Central_Park-New_York_City_New_York.html?mcid=63709.1	[Count: 10] Snippet: ' class="subLink">Delacorte Theater</a></li><li class="subItemDust"><a href="/Attraction_Review-g60763-d8499606-Reviews-In_Food_We_Trust_Culinary_Tours-New_York_City_New_York.html" class="subLink">In Food We Trust Culinary Tours</a></li><li class="subItemDust"><a  '

